player_name,total_distance_avg,total_distance_recent,high_speed_distance_avg,high_speed_distance_recent,percentage_max_velocity_avg,percentage_max_velocity_recent,gen2_acceleration_band6plus_total_effort_count_avg,gen2_acceleration_band6plus_total_effort_count_recent,gen2_acceleration_band3plus_total_effort_count_avg,gen2_acceleration_band3plus_total_effort_count_recent,total_player_load_avg,total_player_load_recent,player_load_per_minute_avg,player_load_per_minute_recent,meterage_per_minute_avg,meterage_per_minute_recent,total_acceleration_load_avg,total_acceleration_load_recent,Jump Height (Flight Time)_avg,Jump Height (Flight Time)_recent,RSI-Modified_avg,RSI-Modified_recent,Concentric Mean Force_avg,Concentric Mean Force_recent,leftAvgForce_avg,leftAvgForce_recent,leftImpulse_avg,leftImpulse_recent,leftMaxForce_avg,leftMaxForce_recent,leftTorque_avg,leftTorque_recent,rightAvgForce_avg,rightAvgForce_recent,rightImpulse_avg,rightImpulse_recent,rightMaxForce_avg,rightMaxForce_recent,rightTorque_avg,rightTorque_recent
Player 1,4748.247006419177,2964.533239283559,292.3199182177343,131.95345881487563,81.07871419617146,65.89583947505616,126.0,93.0,125.0,94.0,503.8671987960489,357.7285666041855,8.296175584092447,6.464438965453813,73.58754498650066,64.92231758991521,1337.639626796369,944.6201107673758,27.06435797071394,26.32108568631748,64.7218677252703,66.30179374007822,503.7589893139277,622.3728880321005,282.93070092174423,299.9563999364708,2839.6132950533506,3121.0949152810763,288.1308384713399,289.7407266474224,133.98878214916232,141.08387088698018,276.8561853092943,320.3137015721736,3085.796762936737,3109.77223239729,283.57425528111094,336.46712870651174,126.9742173845594,182.6586700141754
Player 10,2646.5359842723965,1953.1704404471104,126.35820554862066,22.559461834299352,66.27524471110434,52.72228749152352,72.0,41.0,71.0,34.0,319.45225701108563,256.4109279575304,6.540142001358687,4.857311538455489,44.46918335209822,36.2701448463154,898.4316358170703,564.3751656376276,29.507924105719304,32.3908907264906,57.37742564038154,58.1089053747413,552.1488670673194,647.665448895712,288.649543284105,322.50915752307293,4284.434663779512,3983.864983688125,303.1387914086819,309.9441436619805,151.04341805439233,142.53971739982674,318.5224373434133,422.4662918855079,4205.350096247893,4311.543319780343,351.6183107843419,383.3337537697302,161.4324582998309,166.4594119287299
Player 11,4833.250261281072,2687.5035648217545,137.89288403669167,31.485017886891576,86.72455252427167,65.01278243879531,125.0,86.0,113.0,76.0,585.1097428325946,314.4874915086474,7.68329434299752,5.756778942347615,62.1967651711466,50.22198890153103,1542.886892788351,977.3712492281776,32.726840998295195,30.84675547529124,40.437934253668615,29.937528024452718,619.7224218129745,633.0122789534588,332.5828571086984,329.91871991069667,3663.8147960480874,4190.043412827584,348.45176011256046,359.85873737315745,155.02587668464872,160.04707372894447,324.10840605379514,286.96628331059503,2719.331127636734,3698.860324654068,312.2407057655309,277.9748001113685,156.74343790593122,129.54693745408971
Player 12,6276.905150224311,4021.8959554956095,292.6261871392968,155.5521372477239,80.58156716226597,70.03865881976213,163.0,116.0,157.0,114.0,570.7565806230074,395.199439577712,7.340985999346198,5.089420991849589,71.60793254947464,54.62867369408387,1653.1570933565492,1148.7443540183867,48.26430907684345,27.726418329826465,72.81042578273278,33.809524813654285,454.84197687663294,549.9334600869909,274.86848168651653,306.94941996521607,3924.939903928999,4145.3060475724205,307.7878941422484,302.0081251686408,147.0931617461898,142.81877785114713,297.92659273620086,318.42389064364727,3531.5036739748807,4773.466982877899,298.0294701106083,310.71960425095244,142.95411037940596,151.18092714591484
Player 13,3873.250323241017,,213.05251201506616,,81.1858358201118,,103.0,,91.0,,379.57340674852935,,6.803570283525724,,69.95745466009966,,1078.59873265562,,31.120965778640237,31.887817855179943,31.220342491776947,33.119243282901365,550.3007035163871,530.105576922289,191.231380423006,219.3135861284463,2037.4538765540456,1605.5244397954818,255.94617806314344,213.18945616305,95.80877199241236,81.17467257780291,229.04778220779545,185.21281577296264,2139.916997274468,1349.8147278732415,233.2544194214937,200.26147153356413,97.22438981724537,80.4756816796169
Player 14,4008.956121316666,,189.0107978918918,,87.27263902542909,,109.0,,112.0,,441.6920739597955,,7.344355604988314,,69.98536330502309,,1224.0400639563504,,29.250829563817742,29.14956084818301,43.90254008598746,31.29878461795612,558.2010638397654,537.2779198598374,141.39380355895398,165.0567024431471,1374.5047919174908,1425.9161468189284,179.56326327092188,159.7571096117733,61.96416343637621,68.04339323117978,185.10050562390117,175.35715700914352,1578.8978774782147,1733.14613710591,178.55599772789034,178.81030805517167,66.90741631699154,69.59291908181022
Player 15,4062.5266990549135,4254.090191789069,124.39212665984412,139.4703558544104,60.02830243960497,60.44590247136388,98.0,126.0,93.0,114.0,433.9806025315357,403.3784205317287,6.3508383643194,4.848366827294777,62.2924090634291,50.16687912587932,1150.806940221894,1271.0597137218645,35.16352929141813,33.65047356636473,39.25583990307435,32.673589265358245,602.5103206282345,671.9619101917193,225.0810615999211,172.78036485968488,1709.3619378645783,1145.6355513536118,259.37579307285426,175.83159403433513,124.72812640660416,91.5057618297222,338.6845414693752,348.07311734658765,1992.2252869992249,1918.824135951696,307.19477105645973,370.50805437339375,170.6395730118525,199.4302411551639
Player 16,3163.918960911236,2301.4361839899,289.8880581956144,101.42924639517108,86.62560272032421,54.44734142391365,87.0,76.0,81.0,69.0,336.49585552211335,229.61048580643143,6.202835421398237,4.750860742803785,52.14344997026219,42.15840942462868,1007.8010776656196,710.6484717062053,27.71623705101374,25.45795809434824,27.135838878070263,22.78164569962857,611.7634111794841,595.713948620224,256.01367798266926,267.46289940151496,1632.9975792971795,2026.731754972761,265.36770554650906,259.50521100039015,73.98451075945738,72.32791315735322,251.66566533230693,253.5996109454608,1847.409971714852,2127.864602740026,271.9957046360322,228.63923851298892,110.94260824734104,106.41202344389062
Player 17,5383.295699538665,3454.274238082221,273.2341791660968,195.22740716287592,85.43888242075265,69.47028227917073,152.0,114.0,138.0,101.0,622.4723936516157,486.16300519757215,8.629224772622555,6.75390804745731,71.46408217482329,51.36270385992152,1494.0018516048508,983.7716782229298,25.81286951484904,26.64788723539162,46.068440799711546,63.71663938118268,571.6802826959874,690.8662809961187,280.50383282490003,278.97032823635544,3024.6507448471552,3057.5136055381267,283.9017059192228,278.9336820063365,125.06547817463722,117.67802067190584,320.9071910829573,350.4259482591161,3180.190862115825,3672.1031776390455,345.4250836486344,358.9571108573534,134.41697500224885,162.3872492107027
Player 18,5274.463651668984,3621.7823705277874,127.41937998677165,51.37164887424673,73.8454977312407,53.14655029313703,142.0,100.0,153.0,106.0,513.4046799506324,347.7082623117892,6.418502336640789,4.724231435350099,71.34031834143818,44.44079945335528,1607.6482664486812,1022.235775925114,30.503227661160327,31.52581878251757,32.07943384453001,32.32586884807917,515.0320287260311,568.3988673177006,291.3819973684061,280.631253198985,2935.836385231159,2344.4701584246054,294.6043980527714,283.8846068797303,134.39219925942018,134.05423029505744,266.67807888776457,257.26265730073715,2791.0606490097257,2068.639615412577,247.59990066030608,261.6496157937725,134.61386397976955,127.80246159952668
Player 19,4088.708435794581,2570.2086678174046,195.49765782964988,78.38395016305793,82.98985869719242,58.15928977023363,118.0,72.0,112.0,66.0,434.9943508557418,232.1735211727181,5.799471513188549,4.712852342098889,67.62823375857006,52.28211227865725,1268.5535678496606,764.1524876248765,32.46780265373171,36.82512712745907,34.33445831896343,38.58188228735016,487.5317598197864,495.4742941544596,260.0557057501456,241.13854500002824,3122.513652912649,2469.0547472235908,298.13423873148935,276.4812889588875,133.92338130649838,115.3405434207982,290.2202807698,276.7410550061004,3160.4388295422955,2966.450941431817,280.54694713269214,322.44261319446747,139.65079152988167,144.99229441896023
Player 2,4954.578380177682,4005.327436314435,249.46132945280692,126.00608585793488,72.10027762329977,55.18184049608641,147.0,120.0,138.0,113.0,564.105564938138,471.2315978674513,6.375779659649984,4.45385401932854,57.98240254835787,44.71861210009023,1610.658364389391,1271.1322944137055,,,,,,,,,,,,,,,,,,,,,,
Player 20,4841.232250244346,4511.609936672718,79.1966980071316,56.3107325350398,75.39693242331023,66.62931875952333,113.0,98.0,103.0,94.0,478.38959485803866,444.1977286295371,6.205116464022064,5.1289531690740375,52.17057944564522,44.911449238681,1417.9354572249235,1291.1659429018323,23.617802398240347,23.43848801752114,30.53971579265268,26.57502028988081,643.8066652582285,703.569913243742,267.0355412263267,237.19091281699505,2222.600493098204,1554.4670984105103,245.38318143847383,266.2839468583049,128.96503096829878,113.08780272190556,277.04989768298674,269.350781356723,2560.64503432736,1613.4218864518816,283.36788624752324,309.80253903065045,146.20256355990577,156.7408054299442
Player 21,4907.47961925052,4299.196276116491,191.7194115031355,142.30397945876894,81.93879461495486,61.41356726119709,154.0,134.0,149.0,121.0,501.8177095869313,517.1969743559418,6.796868204847718,6.201451700030694,74.0241003708909,62.47655582531109,1508.8580049488407,1285.0040919051046,37.392777282076565,33.82805721111636,43.349363267745055,83.97201880814166,590.1864014711637,573.2872403380841,257.6681061484729,264.3646311967858,2400.4028234732427,2664.3632144988264,265.7433715431797,278.29737801458543,111.13530287690024,110.81842466620586,287.2340664411345,293.5855798444872,2484.596556037269,2492.6211338608823,271.6107402594685,300.0793165697055,117.43107382449692,120.07570291421293
Player 22,3955.618416631461,3162.1808677089466,195.92879357795283,89.17264570819636,83.13465200580978,68.99455355519031,116.0,89.0,113.0,90.0,381.4982077310981,297.8834072583755,6.626822506204963,6.106211586687252,60.22214182536016,61.734232801649725,1227.8637671589008,933.3264327765504,31.434860295499995,37.64513428617995,46.555830833126784,46.30280598975085,643.3241867804039,642.4284403469502,327.2343928548546,374.5623684676476,3391.8019638604983,3504.171343329415,336.60193797652767,379.2390770738238,149.63411376666545,180.7317130298366,315.4214171526134,335.1025154014737,2797.3191878503817,3334.4553403109567,309.19338664580897,339.5963400319104,156.9502008839848,182.34423168908677
Player 23,3087.76312444147,367.2869286607561,133.96783773169776,0.0,63.764901040393966,12.565404420301698,77.0,0.0,76.0,0.0,361.18574018465335,35.598361341608715,4.875069454830952,0.7942748549935741,47.29829718095387,7.679240853306764,1025.8880074280369,113.12061559577366,37.700913703159,35.45321612615205,39.49199665263323,40.8665036573798,522.2099612371878,533.6251833011645,269.054901792574,255.29243351171093,2005.259217510834,1635.927881716901,281.8736881619154,277.21076960023515,114.50985277553708,121.76837505040096,252.3947632481854,299.4527852721119,1919.6439207501512,1919.287193123561,294.7121040876707,327.0876733831889,131.7034867712361,138.75400004929242
Player 24,2492.4375046861883,,17.99400681920681,,65.17072140678381,,43.0,,37.0,,284.74633318198306,,4.916104633029171,,38.7597936371119,,1031.848147521809,,35.24067927177247,38.65633828114783,40.58571482324839,44.949486711902274,557.8897084021067,529.3974542787436,228.2023641779485,246.6823657077484,1923.4374624454376,1921.9450768343115,253.74531759789903,246.7239991946553,91.16613623669213,81.29779862797771,255.4975345000421,267.00743309273844,2120.5266612202327,1968.604604445905,280.310862171722,248.5538388171165,114.9931690789836,109.75819795244344
Player 25,4558.519337539147,4877.172397684661,186.429718598975,204.7694239436776,81.37947622323831,62.22443886736921,136.0,123.0,122.0,109.0,555.7653587525191,506.14036185584814,8.180525481382507,6.473185476501932,65.34720077727481,51.8575883377816,1343.8014277237958,1206.070129586656,28.43917452241997,29.027037253868,37.57095692940318,39.01227080914872,643.2042095142458,670.107248714358,305.95135065734115,286.51822839756073,2502.5867103910387,1650.750039271472,347.2344171352988,343.955222505727,129.9835567458471,142.4674242020551,340.98678125231464,282.60246678673406,2454.3746799887504,1716.6948733144184,339.0124467716927,348.4722471608348,138.33559405554,147.72255937876747
Player 26,5164.536436400103,5124.190549893724,166.38498711129665,128.49834197746088,84.49979404870524,69.0941681861372,164.0,171.0,159.0,158.0,622.5886595485963,669.5942905622198,8.926729374986355,8.122025267509235,80.27440439174323,72.68862149471968,1447.291675364882,1410.597978808402,26.444705402773355,25.1370355271627,31.7521697673316,25.906283394340857,502.78689886835446,480.114083501732,285.36958011406887,331.5174136362321,3135.18746145445,3635.0896174848494,297.98233922388323,329.5787365045491,126.57530982512488,140.89221286520694,301.2912991133149,301.2360069427104,3139.677504805976,3304.995317695893,330.9162221158935,288.0485141269296,142.0978985955443,146.6746120759425
Player 27,5504.44244238494,,242.7677159463244,,76.44719170112073,,168.0,,163.0,,581.9113946723769,,7.457056907276838,,76.05775364295937,,1683.4618396036444,,27.6782761087094,29.01676348447999,35.68343916367304,33.4775419866619,427.8505721262529,457.2743330956301,,,,,,,,,,,,,,,,
Player 28,3591.664878438536,4791.453301940411,149.70998925441967,169.57849177242227,58.25027668645951,70.97909524062376,89.0,130.0,80.0,117.0,436.085761888294,525.8155191026302,5.295404870881981,6.4316005733569135,50.19354062832973,54.38883156079361,1060.871514049442,1272.4289505556533,41.99437797616927,35.22939312754149,70.0450115832702,50.30527584915024,530.8162705853913,163.52966005877005,293.4818192217057,267.3915474216463,1880.4486946421173,1563.7271474444108,311.4134972741681,308.738974375746,125.00904438512018,115.1084214902828,302.0729995546422,316.2151676637309,1988.8835851400368,1616.3727377072198,302.73909114947145,329.6427462518133,142.01743011450247,142.18963320735386
Player 29,4747.166602567116,4020.5592996533246,179.1328192908881,100.2286967548692,76.73087268484943,68.28212918540818,150.0,145.0,142.0,135.0,471.7424893508407,506.953704215505,7.444219786644125,7.4288654470593585,61.419715488630544,56.02611814639457,1443.9103542169316,1374.4782262533054,34.98010336949932,36.81104357891232,47.30936558245621,32.55503777121405,532.9714754595898,527.6917324881268,277.0079255892873,246.00191067361465,2015.982426743323,1723.4738913953577,252.1895036931606,294.11940979142474,117.1779507609986,133.59056856244007,278.10247541133526,266.5361492623033,1958.9919636346224,2082.514007555827,281.0510082072688,281.4124609897485,130.35392051250562,143.87976252218917
Player 3,5056.244677177883,4035.338125950142,194.2709430859466,115.8468898922207,83.30568620722518,66.437861932914,151.0,118.0,148.0,105.0,631.975055295566,496.8914459331104,8.51968171773599,6.231835266998324,69.37551166715265,53.71828480574676,1564.4932506140324,1081.4992475688298,31.21482182367443,32.60093446037301,43.9270451416631,38.7952492737903,487.8102927951808,519.567234975948,262.68937919539354,291.3750948399009,2257.129306889713,1469.9821097256593,261.16066614927735,292.43009665872086,106.48438233808211,119.20970569784376,262.61049302153776,329.54881339987503,2692.437170457538,2176.1793373498804,307.69634532953967,349.03915884469365,135.32706754870588,145.0904450755653
Player 30,4915.494801047406,,164.67341550297522,,82.58496641093464,,159.0,,151.0,,608.0849175428579,,8.76834835998941,,66.57765020514108,,1658.2008154914624,,32.40435536598002,30.143316367588127,48.449200854987765,31.50733036016099,538.6761113132764,560.6545149320513,,,,,,,,,,,,,,,,
Player 31,4660.693449253579,,130.78108737756202,,78.96780933980746,,122.0,,119.0,,537.5763671723558,,7.430504290872024,,66.06378780051878,,1263.0836474667458,,31.193171745543093,32.71577805672919,44.22016531678344,46.24142540790331,548.0922766876398,596.0469058494626,245.1486568522022,223.51834922234107,1886.537953463121,2220.2406746946376,250.158851737134,247.99489442513575,98.40939701573828,90.95093901031667,264.4924157316371,248.7194397689399,2503.8744277216106,2543.923744333082,300.0397792188035,258.2725156909951,112.72289928893628,108.14356612976488
Player 32,6311.008382889925,,204.10881960210847,,80.58458722452318,,169.0,,162.0,,607.9739959914219,,7.994517207471287,,76.04900651084282,,1643.4876998659408,,34.39010976022682,35.820256189775755,38.88332469561811,35.72318138107622,535.0128316415995,469.7677035467357,,,,,,,,,,,,,,,,
Player 33,3074.618079916054,,12.17630527800586,,71.47160686307753,,39.0,,35.0,,338.11614336600087,,3.824251629241045,,42.12660177670033,,1221.5015349070106,,28.08233979820229,32.77347041514162,36.645544432743804,38.96460574538993,744.640388420743,760.9916971073897,279.29429863496466,300.0669033332055,2669.3886653269446,2600.0885439610856,295.5936841649608,294.6771988444859,111.79412988523738,120.42014531988912,267.52532935175594,273.4514379500166,2358.742366794633,2553.9971472090256,286.98253625634703,290.3941217790237,118.59774400766176,116.07174145299014
Player 34,4234.478909764108,2838.5134994361583,133.19420431140745,28.12910715725589,77.19261708737703,57.5146880245572,106.0,80.0,90.0,61.0,459.5132451309992,328.1421322467488,7.744201942432845,6.358631191717697,67.10193364491137,52.56907478174528,1087.7549346361704,822.9306833073911,27.35941813821908,30.457686995608384,32.056671868077366,35.338832817079066,607.6200764476753,645.2166975253192,269.82990412894884,235.01599991673308,2331.945164097692,2415.5446094548497,261.2976213946957,231.93012054834324,118.7335877183029,125.62531542268135,291.25658116722127,279.4922922692812,2371.869565422431,2685.120544779531,304.25148896687455,292.537733775637,137.56510526029618,126.81371111775002
Player 35,5429.930469500019,3416.6076827065253,241.5680998483794,95.3166720378137,87.36320350929417,46.11695332790232,137.0,94.0,138.0,95.0,431.36852034227735,340.5403325117501,5.780641354730999,3.316764874227227,65.90907082511333,40.0702980310848,1619.9970001370352,1069.154453563225,32.823339684169966,25.68297670277615,34.2133740279011,27.203780700361744,537.8056486328364,499.30043157128057,218.7883811244031,218.14524620138047,1517.718078441624,1521.6726991439114,235.1054160780259,234.01957077292107,111.40230601612784,106.79362617550368,236.77499107774565,205.8981889836197,1579.1236305084265,1442.5319758948324,258.29022778574347,251.70380709933056,109.58189163431456,105.78521035610248
Player 36,4641.562398241746,2904.2221127101798,279.40870050921234,104.79323496973062,81.36441344365923,69.94202465611767,145.0,94.0,125.0,80.0,540.5438677780818,300.8145227048088,7.753312326453739,6.241700965322443,65.79999932341077,57.46474087348224,1424.5100910503902,864.4639997996065,27.73752663291081,27.39828456444051,24.24436307305691,25.22304875973633,537.8065287890564,579.3112096683601,289.8914113857092,306.0343460512348,2364.572654770529,3015.267189962617,334.0571359345899,313.1128961315061,133.5728123818378,154.7984551583841,302.2203328086813,298.812953230676,2426.432749576605,3112.526352198768,316.2487123414091,324.01053679564814,130.15165515727932,140.87756473084545
Player 37,5221.238879487148,,121.03962912405424,,74.33822509954447,,146.0,,136.0,,586.0190870031336,,6.971233802779103,,61.8319909264958,,1602.29911623676,,27.905919567801643,24.336338475498824,32.9928529768608,28.063657109443007,507.9205252071949,361.640127843392,215.80823454742665,215.35193409046556,1975.2823627571263,1976.4218547246703,196.37679744669504,234.2442731264172,89.18819953818051,94.3785769870745,278.5364470387146,261.64633816271214,3361.2496658130567,2949.965469959679,268.7316567726939,279.16108389891195,112.13178238102898,115.09308641058549
Player 38,3983.6864488266815,,201.92469758126657,,79.12381621350552,,139.0,,131.0,,486.1565990553613,,7.544798624006115,,67.8759182139545,,1422.801297015918,,37.34253979366613,31.143571544448207,46.5665148302422,42.81667801282199,570.4422082581102,624.8342120363341,,,,,,,,,,,,,,,,
Player 39,3703.622068216928,2197.4105263699944,242.1081445786193,66.65234755291885,69.62154027150092,60.84448250916411,101.0,46.0,98.0,42.0,454.1861201455193,297.6958174867,8.195438423943422,5.839743882012262,61.45404227270016,43.92087116212254,1042.7643153039287,687.1803880713322,38.69039596182325,37.82952756863994,37.91023468715744,41.133091503689045,515.7151380041975,579.5191124218294,355.1250810847824,350.4963403971669,7232.031818636821,3934.7988223442994,337.2101847326677,375.30320309214665,148.8373211178615,148.48708349024696,341.62309357097087,406.49320261281247,7506.869439974265,3780.7506753087614,359.07597294833266,386.6657298866383,151.65061260553944,172.03088404643864
Player 4,2823.640909653752,2055.617936515167,47.90128410486617,6.007662648876224,69.27719622141551,58.38003595527124,56.0,36.0,48.0,31.0,320.107719933883,232.72791721090636,4.10024580624227,3.364848441802133,39.86871443015002,35.64945924544482,1205.6010896062608,918.712412342361,33.48192128627053,33.88423414496884,42.74399073272651,34.658997140806534,661.065676023149,640.1240980419534,260.3397952051175,293.8344005266235,2555.920530583446,2366.0846669776497,265.11654438425967,308.07276231763785,118.62130411652448,121.117962626507,252.77631120179817,257.9911655333956,1944.7603010996904,1660.8940625084524,292.5286657636805,267.46413594479503,107.2660691780737,125.91887366254508
Player 40,4612.0582941350485,4168.499007941026,143.8173890964997,80.5943931530532,78.28185377028355,60.55143252256201,134.0,131.0,126.0,125.0,450.3340811873255,363.11341296797696,5.689730207859179,4.497071941472196,64.89978689118117,52.23931896508564,1492.8418498054791,1381.365465846729,36.28215129049872,38.507198844669325,40.87016471606701,43.09759388461477,687.5735593402987,569.0752906034298,296.2651109251419,332.78450044727657,2254.5642485047547,2660.1775863800403,317.0894955274392,330.49700195379427,139.8400803951566,158.27225026404952,308.5519780412134,334.6740067003664,2302.2967159705795,2880.333843461973,336.28531552964216,356.49255691674284,148.34058647700104,166.368128137707
Player 41,3501.1631446147085,3537.350419217795,166.27033764381994,129.5895063500837,73.82041593254152,64.16600296621652,101.0,125.0,97.0,114.0,280.5947506575279,310.22948149451,4.900726327983572,4.874295580890655,57.44365224276119,56.06658166869092,1086.687461068848,1289.4542629057291,33.09005123164314,33.37163124794148,30.74639332673524,37.58029468688022,642.3754920837645,632.3347955727429,276.82448168266205,340.9142744273516,2767.007275069999,4145.212829170087,262.3670553958624,334.3029964901914,,,335.8448260686328,359.2947257086083,3702.117473179265,4527.048600891364,352.22871113445774,370.9222087337183,,
Player 5,2990.053308065922,3230.462752229333,90.76605261132596,9.998614490239714,74.0505252625268,57.12023325630834,59.0,63.0,50.0,52.0,299.08098203855513,286.85876775247937,4.145179966430506,3.641879739413199,40.47533721745804,32.6713043139396,1170.737464279456,1244.6637373167855,37.56594973964464,34.85956301275186,34.024299838054844,39.4424379121449,575.3722598950302,595.3057913698879,243.8749520779517,259.31993379311467,1954.6728717917224,1575.28186557293,265.16510442198273,249.29197108738035,110.77167410784246,120.81134702936995,276.2792992390296,289.3886990475876,1914.651457496829,1719.746802512267,270.02134268840285,297.381476971098,139.00868576798206,129.40569401469045
Player 6,2790.9206350747872,2256.325643723579,40.162009873744296,5.102922877937044,67.98856614464333,54.23985928165116,54.0,35.0,48.0,30.0,335.5952373430787,250.00496573311543,5.232010223205359,4.450352651100617,39.80833219392077,34.13058032971718,1219.4570162293232,795.3485529592808,32.1606072335258,29.44070732084392,29.576075873443976,31.049112837040823,619.0716454233053,602.0339157087682,326.61248261056136,340.2772410861745,2286.1706689433063,1894.6396256281223,354.58658042433143,318.0962915801365,163.8130097486285,188.27704489071533,330.41037197182345,360.56321165646006,2049.66913101132,1826.3364277079688,332.2911031972528,389.8512740246632,162.09335386763942,188.64636746872088
Player 7,5021.607262284008,,217.70820778413224,,76.34220157256709,,117.0,,117.0,,515.9664017985531,,7.143258146160164,,65.93037072320914,,1368.8081312132906,,29.394017111036696,30.8106397457214,32.416321653557546,31.35377669136026,621.9263714704641,479.0267831004718,219.73030223497423,223.55391446093995,1969.7095816321823,1549.3134416064645,262.54072650435234,239.2331485935939,114.21847323156842,107.47890597362311,201.0727304961591,183.25044323094411,852.6567402278203,713.4132620771242,207.55288311452148,179.88185963179066,91.8982675490721,86.0427230152414
Player 8,3871.693367087729,,118.23278437121812,,73.14540107377688,,125.0,,114.0,,425.1590879262273,,5.911895814682676,,57.49752723757575,,1317.4916580298411,,36.11692912863569,33.86867181807516,36.49716946175192,28.700047189938573,518.8025582964547,495.3486424047479,,,,,,,,,,,,,,,,
Player 9,5249.364506406208,,328.7835202935473,,78.53237669963578,,153.0,,153.0,,673.145101709307,,8.311806465296044,,76.55557269623944,,1635.825405486435,,33.88682587835436,34.10733416294915,38.48123372010186,36.72062643952904,504.7565509403662,513.2866141520119,260.66877340640883,257.3394255560142,2299.6990472945167,2240.2225557499964,255.67478358722377,291.4549442748941,97.76468807692152,104.46796432166464,237.65955749081863,226.179965426249,1917.6544409285505,1887.8626096985156,244.3806203850745,248.5457645426318,84.16058933790397,89.33600072471891
